filename;x;y;x_width;y_width
2-2L day14.jpg;1653;1154;608;616
2-2L day3.jpg;1616;1201;703;714
2-2L day7.jpg;1679;1169;616;656
2-2R day0.jpg;1578;1153;714;702
2-2R day10.jpg;1648;1147;552;544
2-2R day14.jpg;1622;1199;504;522
2-2R day3.jpg;1601;1183;634;640
2-2R day7.jpg;1603;1193;576;592
2-3L day0.jpg;1621;1125;634;645
2-3L day10.jpg;1633;1185;646;632
2-3L day14.jpg;1658;1186;584;584
2-3L day3.jpg;1572;1195;666;663
2-3L day7.jpg;1611;1119;616;616
2-3R day0.jpg;1550;1130;799;783
2-3R day10.jpg;1615;1131;563;552
2-3R day14.jpg;1623;1177;568;535
2-3R day3.jpg;1575;1155;592;579
2-3R day7.jpg;1596;1178;640;600
C-1L day0.jpg;1617;1194;695;672
C-1L day10.jpg;1625;1175;664;656
C-1L day14.jpg;1616;1160;656;647
C-1L day3.jpg;1605;1241;656;629
C-1L day7.jpg;1636;1169;664;632
C-1R day0.jpg;1588;1222;672;648
C-1R day10.jpg;1656;1128;464;462
C-1R day14.jpg;1617;1204;648;632
C-1R day3.jpg;1585;1201;644;630
C-1R day7.jpg;1539;1082;616;615
C-2L day0.jpg;1609;1211;626;612
C-2L day10.jpg;1625;1218;656;664
C-2L day14.jpg;1610;1248;655;648
C-2L day3.jpg;1576;1249;690;682
C-2L day7.jpg;1611;1174;632;647
C-2R day0.jpg;1623;1192;584;560
C-2R day10.jpg;1631;1154;542;528
C-2R day14.jpg;1596;1195;631;600
C-2R day3.jpg;1601;1185;636;607
C-2R day7.jpg;1597;1227;608;591
C-3L day0.jpg;1592;1186;688;654
C-3L day10.jpg;1614;1186;631;638
C-3L day14.jpg;1547;1203;650;664
C-3L day3.jpg;1568;1183;668;647
C-3L day7.jpg;1560;1120;666;655
C-3R day0.jpg;1626;1217;634;615
C-3R day10.jpg;1657;1228;552;568
C-3R day14.jpg;1609;1175;568;544
C-3R day3.jpg;1590;1147;666;640
C-3R day7.jpg;1653;1169;552;535
C-4L day0.jpg;1644;1185;624;600
C-4L day10.jpg;1601;1185;654;654
C-4L day14.jpg;1580;1153;608;600
C-4L day7.jpg;1612;1151;660;640
C-4Lday3.jpg;1590;1198;663;648
C-4R day0.jpg;1585;1179;652;632
C-4R day10.jpg;1585;1183;660;624
C-4R day14.jpg;1633;1205;592;552
C-4R day3.jpg;1627;1217;632;592
C-4R day7.jpg;1618;1135;608;592
